title1,title2,title3,title4
0.51,0.55,0.5,0.98
0.12,0.71,0.35,0.58
0.99,0.42,0.76,0.29
0.28,0.65,0.29,0.51
0.09,0.37,0.41,0.03
0.74,0.6,0.65,0.14
0.73,0.94,0.94,0.52
0.53,0.88,0.08,0.35
0.11,0.05,0.69,0.07
0.74,0.37,0.49,0.72
0.69,0.2,0.7,0.86
0.26,0.25,0.37,0.5
0.11,0.55,0.65,0.11
0.2,0.7,0.71,0.1
0.09,0.55,0.23,0.4
0.92,0.19,0.8,0.71
0.97,0.86,0.6,0.48
0.37,0.24,0.15,0.51
0.5,0.15,0.08,0.9
0.09,0.8,0.94,0.77
0.73,0.52,0.52,0.7
0.69,0.47,0.43,0.91
0.21,0.03,0.66,0.54
0.57,0.88,0.59,0.91
0.56,0.46,0.3,0.6
0.55,0.59,0.26,0.29
0.05,0.81,0.96,0.49
0.77,0.99,0.94,0.75
0.26,0.98,0.28,0.13
0.28,0.71,0.04,0.24
0.83,0.5,0.78,0.01
0.41,0.61,0.22,1
0.28,0.6,0.37,0.44
0.67,0.95,0.84,0.9
0.29,0.36,0.17,0.44
0.16,0.99,0.17,0.36
0.15,0.38,0.04,0.45
0.18,0.23,0.02,0.2
0.39,0.15,0.32,0.3
0.78,0.79,0.29,0.52
0.72,0.65,0.6,0.97
0.54,0.96,0.4,0.27
0.63,0.28,0.91,0.09
0.25,0.14,0.74,0.69
0.03,0.56,0.01,0.94
0.05,0.67,0.15,0.49
0.62,0.43,0.6,0.72
0.88,0.88,0.12,0.25
0.33,0.16,0.11,0.74
0.48,0.79,0.52,0.7
0.6,0.53,0.2,0.54
0.67,0.26,0.95,0.36
0.37,0.94,0.01,0.43
0.76,0.23,0.95,0.55
0.67,0.46,0.43,0.65
0.84,0.99,0.74,0.42
0.54,0.18,0.16,0.98
0.54,0.29,0.59,0.65
0.07,0.34,0.55,0.71
0.9,0.9,0.54,0.43
0.7,0.58,0.99,0.71
0.02,0.98,0.51,0.17
0.82,0.58,0.42,0.87
0.19,0.49,0.59,0.02
0.02,0.68,0.86,0.11
0.63,0.18,0.7,0.41
0.35,0.6,0.83,0.32
0.01,0.66,0.52,0.23
0.76,0.66,0.34,0.24
0.74,0.42,0.64,0.3
0.49,0.77,0.88,0.63
0.61,0.84,0.27,0.86
0.55,0.93,0.22,0.97
0.34,0.02,0.51,0.59
0.81,0.97,0.44,0.57
0.47,0.92,0.51,0.66
0.75,0.47,0.52,0.85
0.33,0.76,0.93,0.92
0.47,0.33,0.62,0.33
0.19,0.2,0.1,0.3
0.65,0.82,0.51,0.84
0.27,0.45,0.58,0.11
0.1,0.48,0.89,0.79
0.38,0.98,0.5,0.46
0.64,0.86,0.53,0.56
0.82,0.12,0.12,0.31
0.65,0.38,0.47,0.28
0.66,0.55,0.03,0.03
0.89,0.41,0.55,0.72
0.94,0.84,0.2,0.74
0.71,0.91,0.49,0.73
0.12,0.91,0.16,0.85
0.72,0.45,0.93,0.63
0.58,0.34,0.72,0.15
0.96,0.87,0.53,0.51
0.97,0.26,0.2,0.92
0.12,0.34,0.91,0.72
0.48,0.34,0.51,0.44
0.16,0.92,0.95,0.41
0.54,0.36,0.6,0.1
0.05,0.86,0.23,0.89
0.16,0.85,0.93,0.16
0.55,0.53,0.59,0.26
0.23,0.04,0.17,0.19
0.66,0.96,0.54,0.48
0.85,0.25,0.19,0.06
0.19,0.37,0.98,0.4
0.11,0.48,0.84,0.04
0.27,0.63,0.98,0.08
0.74,0.4,0.77,0.84
0.29,0.4,0.57,0.62
0.82,0.25,0.43,0.25
0.05,0.06,0.44,0.39
0.96,0.32,0.41,0.62
0.9,0.94,0.33,0.32
0.51,0.32,0.61,0.32
0.17,1,0.46,0.96
0.63,0.66,0.73,0.71
0.92,0.37,0.07,0.91
0.5,0.14,0.54,0.99
0.63,0.82,0.36,0.88
0.77,0.66,0.43,0.2
0.79,0.45,0.73,0.73
0.89,0.41,0.5,0.02
0.7,0.21,0.15,0.17
0.92,0.71,0.6,0.47
0.62,0.57,0.37,0.1
0.35,0.6,0.35,0.96
0.6,0.44,0.14,0.89
0.07,0.34,0.47,0.52
0.32,0.93,0.01,0.17
0.34,0.45,0.5,0.99
0.46,0.59,0.56,0.28
0.48,0.67,0.7,0.46
0.73,0.61,0.43,0.25
0.98,0.9,0.38,0.64
0.6,0.94,0.1,0.66
0.76,0.61,0.84,0.01
0.27,0.2,0.78,0.36
0.85,0.11,0.29,0.05
0.93,0.81,0.85,0.62
0.73,0.41,0.35,0.89
0.51,0.83,0.26,0.32
0.96,0.06,0.95,0.91
0.58,0.1,0.27,0.87
0.01,0.66,0.31,0.68
0.86,0.42,0.22,0.84
0.93,0.59,0.28,0.9
0.39,0.21,0.32,0.95
0.18,0.71,0.81,0.61
0.84,0.78,0.12,0.48
0.87,0.15,0.45,0.88
0.48,0.08,0.64,0.12
0.08,0.46,0.16,0.66
0.48,0.63,0.47,0.32
0.52,0.9,0.14,0.89
0.49,0.95,0.02,0.15
1,0.3,0.95,0.61
0.98,0.56,0.65,0.64
0.06,0.92,0.23,0.89
0.15,0.77,0.84,0.03
0.84,0.04,0.98,0.31
0.22,0.14,0.98,0.3
0.69,0.76,0.13,0.89
0.25,0.98,0.64,0.1
0.31,0.17,0.98,0.57
0.18,0.37,0.54,0.52
0.7,0.31,0.26,0.29
0.75,0.05,0.2,0.9
0.52,0.63,0.91,0.66
0.29,0.06,0.23,0.88
0.13,0.3,0.63,0.67
0.55,0.98,0.59,0.77
0.55,0.02,0.77,0.5
0.76,0.2,0.15,0.28
0.25,0.6,0.16,0.04
0.2,0.48,0.64,0.84
0.38,0.73,0.21,0.09
0.27,0.06,0.87,0.77
0.55,0.63,0.39,0.29
0.57,0.78,0.05,0.42
0.97,0.3,0.28,0.75
0.78,0.61,0.44,0.45
0.09,0.73,0.21,0.26
0.75,0.26,0.65,0.32
0.98,0.13,0.35,0.56
0.21,0.89,0.22,0.52
0.69,0.07,0.75,0.65
0.96,0.35,0.2,0.91
0.35,0.88,0.53,0.12
0.65,0.67,0.98,0.38
0.01,0.54,0.24,0.86
0.72,0.49,0.86,0.85
0.69,0.09,0.88,0.43
0.22,0.42,0.55,0.42
0.13,0.39,0.78,0.75
0.92,0.29,0.98,0.28
0.26,0.42,0.67,0.72
0.01,0.08,0.56,0.65
0.75,0.04,0.13,0.9
0.57,0.53,0.63,0.92
0.11,0.87,0.1,0.93
0.46,0.19,0.44,0.58
0.09,0.7,0.09,0.36
0.15,0.76,0.6,0.32
0.6,0.07,0.52,0.42
0.78,0.5,0.55,0.38
0.93,0.53,0.83,0.98
0.86,0.9,0.92,0.37
0.36,0.14,0.72,0.89
0.94,0.75,0.43,0.99
0.02,0.61,0.15,0.45
0.67,0.93,0.77,0.07
0.88,0.22,0.05,0.35
0.33,0.77,0.19,0.44
0.89,0.4,0.15,0.04
0.49,0.78,0.43,0.79
0.44,0.35,1,0.78
0.11,0.63,0.74,0.79
0.23,0.66,0.57,0.69
0.19,0.24,0.62,0.21
0.93,0.55,0.72,0.31
0.03,0.72,0.67,0.09
0.33,0.34,0.96,0.7
0.93,0.71,0.67,0.61
0.53,0.85,0.76,0.36
0.64,0.66,0.56,0.09
0.83,0.81,0.53,0.02
0.75,0.97,0.84,0.71
0.09,0.63,0.19,0.57
0.3,0.97,0.22,0.8
0.84,0.41,0.81,0.35
0.28,0.88,1,0.1
0.4,0.21,0.87,0.69
0.89,0.2,0.3,0.36
0.73,0.22,0.6,0.28
0.07,0.22,0.42,0.87
0.48,0.62,0.11,0.15
0.32,0.39,0.63,0.94
0.34,0.79,0.84,0.77
0.48,0.18,0.31,0.63
0.87,0.72,0.26,0.63
0.75,0.09,0.13,0.98
0.19,0.83,0.91,0.72
0.41,0.16,0.79,0.42
0.35,0.55,0.34,0.69
0.04,0.73,0.92,0.88
0.03,0.24,0.15,0.37
0.22,0.6,0.23,0.58
0.22,0.4,0.98,0.5
0.37,0.83,0.75,0.71
0.32,0.27,0.73,0.1
0.17,0.18,0.82,0.84
0.66,0.71,0.38,0.24
0.89,0.55,0.34,0.41
0.01,0.35,0.25,0.86
0.76,0.74,0.09,0.97
0.98,0.12,0.09,0.9
0.46,0.61,0.67,0.48
0.14,0.86,0.77,0.03
0.4,0.72,0.56,0.14
0.95,0.28,0.51,0.94
0.38,0.11,0.37,0.32
0.53,0.18,0.37,0.83
0.15,0.61,0.42,0.58
0.14,0.14,0.43,0.78
0.69,0.71,0.6,0.35
0.19,0.69,0.67,0.4
0.4,0.07,0.69,0.74
0.8,0.23,0.75,0.16
0.29,0.83,0.61,0.43
0.56,0.42,0.32,0.94
0.18,0.83,0.63,0.04
0.8,0.4,1,0.34
0.44,0.36,0.62,0.24
0.86,0.97,0.6,0.63
0.59,0.13,0.86,0.49
0.39,0.17,0.71,0.81
0.19,0.75,0.27,0.3
0.54,0.65,0.86,0.53
0.31,0.89,0.25,0.61
0.17,0.5,0.42,0.83
0.13,0.68,0.75,0.67
0.65,0.96,0.95,0.8
0.88,0.67,0.05,0.6
0.76,0.92,0.43,0.96
0.34,0.88,0.78,0.69
0.31,0.09,0.32,0.49
0.5,0.92,0.61,0.32
0.28,0.62,0.56,0.3
0.06,0.9,1,0.12
0.2,0.12,0.17,0.44
0.22,0.7,0.57,0.96
0.7,0.39,0.4,0.87
0.62,0.24,0.41,0.1
0.73,0.58,0.97,0.1
0.51,0.38,0.63,0.48
0.38,0.83,0.42,0.46
0.34,0.47,0.91,0.22
0.11,0.49,0.54,0.23
0.33,0.26,0.22,0.33
0.86,0.83,0.03,0.4
0.02,0.52,0.67,0.08
0.03,0.58,0.7,0.84
0.12,0.39,0.03,0.07
0.79,0.83,1,0.74
0.46,0.64,0.8,0.24
0.09,0.85,0.72,0.99
0.2,0.32,0.46,0.56
0.5,0.7,1,0.99
0.62,0.65,0.17,0.9
0.45,0.68,0.61,0.21
0.3,0.5,0.64,0.72
0.41,0.29,0.84,0.52
0.57,0.61,0.04,0.97
0.75,0.3,0.38,0.78
0.26,0.86,0.25,0.19
0.69,0.25,0.63,0.72
0.77,0.6,0.86,0.53
0.48,0.56,0.5,0.02
0.86,0.26,0.56,0.08
0.78,0.11,0.99,0.44
0.05,0.35,0.78,0.97
0.65,0.4,0.42,0.95
0.54,0.87,0.11,0.3
0.78,0.22,0.07,0.49
0.83,0.51,0.63,0.6
0.76,0.32,0.51,0.85
0.51,0.88,0.36,0.23
0.85,0.96,0.36,0.37
0.83,0.94,0.45,1
0.34,0.92,0.54,0.55
0.33,0.01,0.97,0.72
0.46,0.98,0.35,0.31
0.7,0.72,0.93,0.23
0.7,0.27,0.34,0.36
0.18,0.85,0.97,0.93
0.36,0.7,0.52,0.37
0.01,0.77,0.76,0.62
0.9,0.61,0.8,0.23
0.07,0.87,0.54,0.52
0.25,1,0.82,0.47
0.86,0.41,0.33,0.61
0.55,1,0.51,0.32
0.74,0.94,0.29,0.4
0.75,0.58,0.32,0.08
0.67,0.25,0.83,0.68
0.74,0.66,0.66,0.57
0.45,0.12,0.81,0.25
0.76,0.42,0.71,0.65
0.21,0.35,0.32,0.87
0.84,0.56,0.67,0.45
0.86,0.59,0.15,0.2
0.15,0.09,0.18,1
0.14,0.64,0.03,0.31
0.54,0.13,0.62,0.44
0.19,0.16,0.58,0.88
0.54,0.35,0.04,0.28
0.43,0.03,0.79,0.25
0.56,0.63,0.47,0.09
0.2,0.98,0.54,0.12
0.61,0.17,0.85,0.1
0.47,0.43,0.21,0.02
0.23,0.44,0.39,0.27
0.16,0.12,0.71,0.47
0.57,0.35,0.03,0.35
0.42,0.52,0.89,0.07
0.67,0.65,0.96,0.99
0.26,0.93,0.62,0.2
0.44,0.69,0.55,0.51
0.82,0.91,0.83,0.37
0.93,0.57,0.88,0.26
0.34,0.27,0.01,0.87
0.66,0.96,0.82,0.89
0.71,0.23,0.03,0.37
0.89,0.92,0.56,0.33
0.34,0.56,0.92,0.5
0.98,0.04,0.45,0.33
0.54,0.41,0.62,0.39
0.48,0.31,0.84,0.36
0.62,0.98,0.87,0.54
0.34,0.12,0.44,0.29
0.16,0.82,0.58,1
0.6,0.31,0.1,0.94
0.38,0.12,0.22,0.29
0.62,0.5,0.67,0.19
0.35,0.69,0.53,0.9
0.81,0.22,0.65,0.36
0.65,1,0.77,0.02
0.87,0.77,0.23,0.85
0.21,0.89,0.05,0.49
0.43,0.87,0.8,0.53
0.39,0.4,0.41,0.49
0.58,0.45,0.22,0.77
0.25,0.12,0.34,0.84
0.74,0.68,0.04,0.68
0.25,0.4,0.97,0.81
0.79,0.08,0.4,0.26
0.21,0.43,0.47,0.46
0.29,0.25,0.28,0.03
0.08,0.55,0.95,0.14
0.31,0.12,0.82,0.02
0.51,0.93,0.24,0.74
0.72,0.27,0.49,0.84
0.64,0.25,0.67,0.2
0.42,0.27,0.92,0.41
0.04,0.66,0.42,0.38
0.89,0.05,0.15,0.09
0.32,0.04,0.07,0.42
0.94,0.4,0.15,0.94
0.08,0.76,0.28,0.67
0.52,0.74,0.4,0.26
0.95,0.28,0.95,0.94
0.97,0.62,0.2,0.84
0.38,0.64,0.13,0.48
0.38,0.45,0.8,0.26
0.42,0.04,0.74,0.33
0.65,0.75,0.34,0.59
0.69,0.09,0.69,0.02
0.8,0.57,0.02,0.89
0.89,0.92,0.03,0.95
0.53,0.62,0.73,0.85
0.16,0.92,0.03,0.89
0.21,0.34,0.28,0.72
0.02,0.6,0.41,0.55
0.2,0.34,1,0.21
0.55,0.82,0.62,0.67
0.57,0.22,0.17,0.91
0.5,0.37,0.04,0.38
0.63,0.75,0.71,0.82
0.24,0.61,0.58,0.51
0.51,0.12,0.02,0.98
0.36,0.49,0.66,0.64
0.84,0.81,0.45,0.12
0.57,0.77,0.88,0.13
0.05,0.09,0.82,0.32
0.32,0.46,0.76,0.37
0.92,0.4,0.2,0.7
0.24,0.53,0.09,1
0.2,0.71,0.27,0.98
0.77,0.61,0.25,0.93
0.14,0.75,0.49,0.25
0.72,0.56,0.73,0.99
0.91,0.48,0.68,0.09
0.13,0.69,0.33,0.22
0.86,0.73,0.44,0.48
0.52,0.12,0.34,0.73
0.44,0.92,0.02,0.49
0.31,0.67,0.39,0.93
0.34,0.01,0.55,0.58
0.41,0.1,0.36,0.67
0.58,0.03,0.91,0.98
0.3,0.67,0.69,0.56
0.68,0.02,0.74,0.44
0.96,0.89,0.22,0.4
0.65,0.21,0.57,0.2
0.81,0.67,0.69,0.35
0.45,0.15,0.32,0.84
0.12,0.97,0.27,0.05
0.75,0.02,0.05,0.97
0.17,0.21,0.63,0.28
0.82,0.23,0.15,0.11
0.48,0.3,0.08,0.04
0.26,0.03,0.32,0.06
0.02,0.61,0.81,0.14
0.73,1,0.33,0.94
0.84,0.51,0.91,0.05
0.37,0.82,0.68,0.1
0.19,0.3,0.62,0.11
0.72,0.36,0.4,0.41
0.35,0.76,0.34,0.48
0.38,0.03,0.12,0.26
0.51,0.61,0.7,0.13
0.27,0.93,0.31,0.93
0.36,0.14,0.35,0.41
0.73,0.02,0.83,0.27
0.02,0.13,0.35,0.37
0.93,0.58,0.11,0.99
0.93,0.02,0.97,0.94
0.43,0.3,0.96,0.67
0.91,0.94,0.53,0.39
0.52,0.01,0.65,0.86
0.71,0.6,0.84,0.96
0.72,0.65,0.94,0.11
0.87,0.49,0.57,0.96
0.56,0.14,0.61,0.57
0.36,0.2,0.12,0.25
0.24,0.16,0.72,0.23
0.61,0.65,0.24,0.18
0.21,0.05,0.69,0.49
0.61,0.5,0.49,0.65
0.14,0.36,0.51,0.57
0.19,0.87,0.04,0.24
0.72,0.1,0.29,0.39
0.71,0.22,0.19,0.08
0.33,0.55,0.65,0.69
0.18,0.5,0.79,0.25
0.56,0.46,0.24,0.35
0.15,0.99,0.65,0.53
