title1,title2,title3,title4
0.07,0.39,0.91,0.45
0.88,0.33,0.78,0.98
1,0.18,0.64,0.62
0.97,0.08,0.96,0.66
0.59,0.41,0.07,0.45
0.87,0.63,0.7,0.68
0.65,0.3,0.51,0.99
0.58,0.07,0.32,0.72
0.65,0.41,0.96,0.86
0.75,0.44,0.3,0.15
0.51,0.25,0.66,0.77
0.48,0.55,0.89,0.44
0.59,0.04,0.01,0.43
0.53,0.29,0.02,0.32
0.65,0.26,0.92,0.78
0.77,0.15,0.19,0.59
0.14,0.63,0.38,0.18
0.13,0.69,0.67,0.15
0.89,0.31,0.72,0.76
0.3,0.74,0.33,0.17
0.13,0.19,0.88,0.48
0.24,0.69,0.58,0.16
0.27,0.25,0.54,0.5
0.97,0.18,0.49,0.1
0.85,0.31,0.33,0.63
0.77,0.84,0.79,0.71
0.19,0.36,0.87,0.47
0.83,0.65,0.19,0.62
0.33,0.75,0.25,0.94
0.84,0.5,0.84,0.51
0.21,0.5,0.45,0.02
0.8,0.9,0.77,1
0.02,0.93,0.38,0.69
0.07,0.64,0.24,0.92
0.04,0.44,0.36,0.85
0.64,0.92,0.25,0.18
0.64,0.07,0.95,1
0.01,0.56,0.25,0.28
0.29,0.08,0.13,0.72
0.37,0.93,0.54,0.62
0.57,0.57,0.28,0.44
0.28,0.46,0.35,0.26
0.86,0.95,0.35,0.81
0.56,0.65,0.54,0.8
0.38,0.74,0.44,0.37
0.53,0.28,0.25,0.74
0.27,0.35,0.33,0.06
0.12,0.42,0.26,0.21
0.51,0.16,0.13,0.61
0.38,0.46,0.84,0.28
0.54,0.89,0.01,0.63
0.89,0.92,0.11,0.03
0.7,0.39,0.7,0.81
0.96,0.56,0.1,0.22
0.71,0.19,0.85,0.16
0.3,0.98,0.8,0.41
0.51,0.2,0.75,0.64
0.13,0.99,0.14,0.17
0.94,0.25,0.39,0.99
0.3,0.29,0.22,0.11
1,0.87,0.72,0.98
0.08,0.12,0.63,0.39
0.51,0.61,0.32,0.15
0.96,0.65,0.74,0.07
0.06,0.08,0.39,0.25
0.56,0.39,0.69,0.15
0.89,0.17,0.37,0.59
0.15,0.84,0.46,0.19
0.9,0.69,0.93,0.44
0.41,0.24,0.3,0.45
0.62,1,0.13,0.4
0.08,0.78,0.21,0.85
0.93,0.25,0.05,0.8
0.45,0.25,0.74,1
0.94,0.33,0.8,0.46
0.05,0.09,0.2,0.1
0.04,0.79,0.72,0.91
0.37,0.7,0.35,0.44
0.45,0.78,0.58,0.44
0.48,0.2,0.38,0.47
0.49,0.94,0.01,0.74
0.79,0.08,0.56,0.33
0.65,0.36,0.88,0.98
0.33,0.6,0.1,0.25
0.76,0.38,0.08,0.77
0.37,0.44,0.59,0.71
0.56,0.49,0.62,0.04
0.04,0.3,0.06,0.39
0.23,0.32,0.18,0.67
0.48,0.39,0.53,0.23
0.07,0.47,0.43,0.39
0.71,0.13,0.03,0.54
0.36,0.03,0.77,0.71
0.48,0.16,0.09,0.46
0.07,0.35,0.57,0.33
0.54,0.46,0.05,0.96
0.74,0.32,0.86,0.43
0.81,0.99,0.33,0.95
0.83,0.92,0.59,0.88
0.04,0.36,0.45,0.81
0.7,0.47,0.88,0.88
0.96,0.55,0.31,0.13
0.3,0.28,0.32,0.8
0.53,0.18,0.21,0.48
0.55,0.08,0.25,0.99
0.65,0.75,0.63,0.59
0.39,0.96,0.08,0.33
0.19,0.19,0.46,0.85
0.79,0.85,0.05,0.43
0.67,0.5,0.53,0.31
0.89,0.25,0.19,0.76
0.5,0.62,0.05,0.81
0.53,0.82,0.94,0.99
0.26,0.75,0.53,0.31
0.12,0.64,0.24,0.22
0.09,0.83,0.93,0.16
0.17,0.41,0.08,0.15
0.17,0.48,0.2,0.18
0.72,0.54,0.07,0.47
0.91,0.11,0.38,0.64
0.91,0.17,0.58,0.45
0.38,0.92,0.65,0.31
0.3,0.76,0.43,0.7
0.07,0.33,0.49,0.74
0.03,0.09,0.59,0.31
0.6,0.24,0.22,0.3
0.64,0.12,0.71,0.12
0.64,0.24,0.84,0.65
0.12,0.28,0.03,0.29
0.27,0.75,0.8,0.4
0.48,0.91,0.07,0.48
0.41,0.45,0.44,0.08
0.1,0.83,0.19,0.37
0.55,0.18,0.71,0.66
0.67,0.39,0.65,0.64
0.03,0.04,0.61,0.34
0.38,0.86,0.92,0.75
0.32,0.65,0.84,0.45
0.12,0.4,0.58,0.8
0.62,0.61,0.27,0.24
0.1,0.12,0.46,0.02
0.77,0.19,0.53,0.08
0.69,0.8,0.31,0.62
0.32,0.55,0.18,0.02
0.71,0.96,0.55,0.84
0.99,0.4,0.24,0.46
0.43,0.39,0.29,0.98
0.29,0.99,0.34,0.59
0.27,0.6,0.28,0.47
0.98,0.4,0.63,0.94
0.4,0.69,0.44,0.02
0.54,0.75,0.8,0.39
0.03,0.52,0.05,0.85
0.95,0.36,0.3,0.3
0.46,0.02,0.49,0.16
0.55,0.5,0.6,0.83
0.56,0.99,0.53,0.86
0.52,0.5,0.21,0.81
0.8,0.39,0.69,0.5
0.57,0.37,0.56,0.96
0.35,0.09,0.67,0.3
0.74,0.18,0.48,0.09
0.49,0.61,0.87,0.44
0.01,0.97,0.11,0.6
0.48,0.35,0.87,0.4
0.11,0.42,0.5,0.04
0.39,0.38,0.14,0.59
0.62,1,0.77,0.17
0.25,0.8,0.25,0.08
0.72,0.85,0.35,0.88
0.63,0.63,0.41,0.03
0.06,0.03,0.19,0.21
0.11,0.01,0.58,0.11
0.81,0.17,0.44,0.87
0.91,0.24,0.71,0.55
0.44,0.8,0.94,0.58
0.33,0.33,0.76,0.24
0.38,0.39,0.31,0.74
0.7,0.85,0.59,0.48
0.22,0.12,0.85,0.63
0.49,0.79,0.74,0.31
0.34,0.54,0.11,0.61
0.31,0.74,0.11,0.61
0.49,0.41,0.72,0.07
0.7,0.53,0.18,0.74
0.37,0.57,0.36,0.15
0.43,0.66,0.1,0.61
0.51,0.38,0.59,0.05
0.74,0.17,0.35,0.85
0.23,0.53,0.09,0.55
0.45,0.66,0.26,0.25
0.82,0.91,0.62,0.41
0.62,0.46,0.39,0.25
0.06,0.38,0.33,0.87
0.12,0.79,0.46,0.02
0.92,0.11,0.82,0.64
0.08,0.27,0.29,0.42
0.92,0.97,0.15,0.21
0.05,0.36,0.96,0.49
0.59,0.15,0.87,0.31
0.91,0.9,0.27,0.15
0.71,0.01,0.92,0.26
0.33,0.68,0.58,0.12
0.15,0.38,0.57,0.28
0.67,0.81,0.02,0.06
0.7,0.1,0.84,0.38
0.34,0.84,0.6,0.3
0.69,0.11,0.67,0.4
0.34,0.43,0.21,0.45
0.24,0.2,0.58,0.43
0.01,0.77,0.99,0.33
0.32,0.72,0.52,0.17
0.44,0.52,0.4,0.71
0.45,0.71,0.66,0.93
0.69,0.59,0.69,0.51
0.43,0.8,0.6,0.82
0.64,0.57,0.2,0.87
0.21,0.76,0.28,0.03
0.79,0.39,0.55,0.91
0.08,0.69,0.76,0.8
0.25,0.52,0.23,0.31
0.11,0.51,0.25,0.59
0.81,0.2,0.85,0.24
0.8,0.8,0.21,0.62
0.52,0.44,0.09,0.51
0.65,0.82,0.03,0.47
0.76,0.52,0.44,0.88
0.85,0.37,0.43,0.16
0.05,0.9,0.51,0.04
0.74,0.81,0.31,0.02
0.58,0.62,0.07,0.66
0.41,0.03,0.51,0.2
0.19,0.05,0.43,0.82
0.92,0.56,0.17,0.33
0.45,0.47,0.7,0.82
0.87,0.64,0.88,0.55
0.22,0.05,0.91,0.04
0.81,0.15,0.21,0.35
0.59,0.97,0.8,0.13
0.7,0.3,0.22,0.75
0.97,0.89,0.2,0.52
0.17,0.1,0.37,0.4
0.26,0.84,0.28,0.69
0.3,0.15,0.66,0.78
0.3,0.18,0.18,0.67
0.42,0.34,0.18,0.02
0.19,0.4,0.47,0.22
0.84,0.68,0.22,0.3
0.15,0.87,0.5,0.63
0.83,0.16,0.28,0.6
0.87,0.21,0.07,0.56
0.51,0.68,0.48,0.23
0.67,0.97,0.07,0.41
0.76,0.74,0.7,0.94
0.38,0.97,0.29,0.13
0.45,0.37,0.17,0.82
0.78,0.63,0.93,0.77
0.65,0.31,0.1,0.5
0.87,0.94,0.48,0.54
0.36,0.64,0.35,0.79
0.82,0.92,0.99,0.21
0.27,0.62,0.11,0.88
0.34,0.45,0.96,0.65
0.38,0.81,0.36,0.9
0.78,0.46,0.32,0.02
0.31,0.98,0.52,0.56
0.85,0.44,0.96,0.91
0.06,0.89,0.01,0.54
0.24,0.36,0.47,0.82
0.14,0.05,0.07,0.37
0.37,0.46,0.73,0.46
0.51,0.34,0.62,0.53
0.66,0.57,0.96,0.88
0.41,0.74,0.37,0.42
0.37,0.77,0.46,0.1
0.26,0.67,0.4,0.6
0.6,0.86,0.8,0.83
0.65,0.41,0.05,0.71
0.9,0.77,0.94,0.89
0.39,0.55,0.04,0.57
0.62,0.44,0.32,0.9
0.35,0.63,0.32,0.13
0.49,0.56,1,0.25
0.2,0.49,0.54,0.43
0.28,0.81,0.64,0.26
0.8,0.5,0.64,0.32
0.04,0.68,0.9,0.55
0.13,0.02,0.72,0.91
0.91,0.93,0.16,0.45
0.26,0.35,0.3,0.99
0.14,0.74,0.67,0.5
0.52,0.04,0.78,0.74
0.76,0.81,0.18,0.48
0.53,0.73,0.69,0.62
0.72,0.87,0.15,0.85
0.07,0.04,0.14,0.28
0.76,0.87,0.07,0.93
0.68,0.84,0.36,0.5
1,0.24,0.38,0.96
0.36,0.39,0.86,0.78
0.22,0.19,0.99,0.05
0.71,0.12,0.08,0.47
0.35,0.79,0.24,0.15
0.98,0.44,0.3,0.14
0.71,0.43,0.28,0.9
0.53,0.1,0.19,0.86
0.97,0.8,0.96,0.41
0.36,0.23,0.31,0.05
0.62,0.7,0.56,0.01
0.95,0.02,0.56,0.92
0.55,0.95,0.31,0.48
0.63,0.54,0.96,0.72
0.57,0.75,0.14,0.73
0.03,0.57,0.82,0.82
0.9,0.34,0.36,0.58
0.74,0.23,0.02,0.49
0.34,0.04,0.36,0.09
0.35,0.77,0.97,0.01
0.41,0.95,0.58,0.93
0.17,0.11,0.78,0.55
0.01,0.17,0.06,0.31
0.88,0.23,0.52,0.66
0.2,0.59,0.36,0.74
0.31,0.49,0.34,0.41
0.87,0.98,0.12,0.58
0.64,0.97,0.85,0.74
0.1,0.78,0.8,0.93
0.98,0.26,0.09,0.34
0.32,0.81,0.17,0.67
0.4,0.9,0.36,0.93
0.64,0.3,0.02,0.18
0.39,0.45,0.21,0.78
0.46,0.41,0.08,0.19
0.42,0.8,0.79,0.62
0.3,0.48,0.35,0.65
0.28,0.3,0.2,0.38
1,0.51,0.51,0.86
0.11,0.41,0.03,0.61
0.17,0.42,0.06,0.66
0.19,0.8,0.86,0.33
0.27,0.96,0.08,0.85
0.95,0.89,0.09,0.65
0.93,0.54,0.09,0.01
0.03,0.16,0.69,0.02
0.58,0.62,0.2,0.43
0.69,0.24,0.79,0.79
0.51,0.76,0.79,0.34
0.25,0.58,0.6,1
0.79,0.54,0.17,0.42
0.3,0.69,0.15,0.85
0.56,0.65,0.38,0.73
0.82,0.98,0.22,0.78
0.14,0.35,0.43,0.09
0.46,0.15,0.4,0.68
0.85,0.61,0.37,0.93
0.28,0.59,0.86,0.61
0.99,0.82,0.98,0.24
0.7,0.31,0.8,0.38
0.89,0.04,0.47,0.64
0.89,0.05,0.99,0.18
0.87,0.61,0.27,0.3
0.52,0.87,0.3,0.41
0.43,0.96,0.7,0.65
0.96,0.42,0.66,0.01
0.29,0.89,0.47,0.08
0.93,0.42,0.96,0.34
0.48,0.51,0.4,0.65
0.63,0.04,0.12,0.92
0.77,0.16,0.12,0.98
0.3,0.42,0.62,0.8
0.23,0.57,0.99,0.52
0.29,0.88,0.81,0.87
0.21,0.28,0.39,0.03
0.65,0.11,0.82,0.53
0.44,0.02,0.4,0.56
0.83,0.36,0.77,0.27
0.38,0.01,0.26,0.36
0.75,0.63,0.8,0.23
0.67,0.54,0.51,0.26
0.92,0.43,0.22,0.96
0.7,0.44,0.06,0.59
0.5,0.5,0.23,0.67
0.46,0.12,0.04,0.81
0.13,0.92,0.2,0.66
0.01,0.02,0.1,0.84
0.13,0.69,0.07,0.01
1,0.21,0.67,0.93
0.01,0.21,0.96,0.99
0.11,0.53,0.5,0.5
0.23,0.74,0.58,0.81
0.37,0.91,0.18,0.68
1,0.07,0.62,0.93
0.95,0.18,0.98,0.31
0.56,0.04,0.26,0.83
0.03,0.48,0.91,0.61
0.47,0.56,0.74,0.69
0.33,0.64,0.29,0.83
0.78,0.43,0.64,0.5
0.32,0.93,0.4,0.51
0.28,0.94,0.51,0.47
0.34,0.69,0.43,0.78
0.52,0.75,0.71,0.9
0.92,0.13,0.42,0.99
0.33,0.01,0.29,0.98
0.58,0.61,0.87,0.87
0.07,0.76,0.33,0.45
0.53,0.66,0.09,0.46
0.97,0.03,0.54,0.5
0.49,0.1,0.63,0.25
0.81,0.61,0.03,0.54
0.6,0.86,0.54,0.31
0.73,0.51,0.59,0.76
0.68,0.46,0.83,0.49
0.98,0.55,0.37,0.49
0.55,0.17,0.84,0.46
0.57,0.11,0.06,0.47
0.59,0.06,0.55,0.86
0.26,0.54,0.53,0.66
0.72,0.88,0.75,0.21
0.06,0.53,0.16,0.25
0.15,0.26,0.72,0.24
0.96,0.12,0.67,0.11
0.14,0.95,0.65,0.01
0.08,0.75,0.74,0.86
0.14,0.69,0.4,0.79
0.06,0.13,0.21,0.78
0.86,0.02,0.17,0.76
0.36,0.59,0.56,0.39
0.92,0.6,0.16,0.52
0.54,0.65,0.51,0.51
0.28,0.06,0.29,0.77
0.39,0.02,0.66,0.95
0.55,0.64,0.23,0.84
0.99,0.43,0.65,0.5
0.08,0.27,0.26,0.44
0.46,0.24,0.59,0.98
0.38,0.44,0.55,0.54
0.09,0.52,0.57,0.52
0.68,0.95,0.34,0.17
0.56,0.09,0.3,0.07
0.22,0.94,0.91,0.83
0.39,0.6,0.77,0.76
0.82,0.31,0.6,0.54
0.16,0.86,0.33,0.8
0.27,0.87,1,0.44
0.09,0.06,0.36,0.82
0.86,0.44,0.38,0.64
0.94,0.68,0.43,0.66
0.31,0.68,0.78,0.1
0.13,0.19,0.95,0.02
0.23,0.85,0.83,0.04
0.02,0.31,0.25,0.05
0.8,0.24,0.37,0.85
0.54,1,0.85,0.18
0.36,0.7,0.3,0.92
0.8,0.16,0.22,0.14
0.9,0.28,0.25,0.73
0.51,0.48,0.88,0.34
0.21,0.72,0.79,0.03
0.76,0.06,0.51,0.52
0.35,0.66,0.47,0.34
0.93,0.34,0.86,0.55
0.04,0.23,0.18,0.17
0.34,0.03,0.07,0.59
0.66,0.85,0.65,0.25
0.75,0.56,0.6,0.56
0.62,0.04,0.44,0.46
0.43,0.57,0.77,0.35
0.57,0.66,0.34,0.56
0.47,0.47,0.04,0.61
0.69,0.4,1,0.29
0.75,0.19,0.65,0.94
0.71,0.52,0.49,0.11
0.68,0.77,0.39,0.56
0.63,0.64,0.37,0.53
0.7,0.8,0.45,0.48
0.84,0.4,0.04,0.28
0.18,0.37,0.11,0.63
0.05,0.43,0.35,0.8
0.73,0.21,0.21,0.29
0.39,0.87,0.58,0.55
0.43,0.96,0.87,0.66
0.71,0.15,0.33,0.65
0.1,0.14,0.97,0.78
0.93,0.38,0.89,0.42
0.07,0.93,0.8,0.17
0.81,0.04,0.13,0.58
0.95,0.9,0.42,0.19
0.43,0.81,0.48,0.63
0.39,0.17,0.25,0.49
0.89,0.23,0.47,0.93
0.32,0.2,0.68,0.72
0.91,0.97,0.66,0.78
0.94,0.46,0.89,0.5
0.78,0.07,0.34,0.36
0.21,0.71,0.98,0.27
0.78,0.47,0.83,0.63
0.92,0.68,0.75,0.66
0.34,0.43,0.31,0.62
0.14,0.04,0.98,0.36
0.88,0.35,0.83,0.76
0.21,0.33,0.28,0.92